Date,Close
6/5/14,117.75
6/6/14,118.230003
6/9/14,117.779999
6/10/14,117.099998
6/11/14,116.239998
6/12/14,115.440002
6/13/14,115.300003
6/16/14,115.43
6/17/14,115.449997
6/18/14,116.269997
6/19/14,116.260002
6/20/14,115.360001
6/23/14,115.220001
6/24/14,116.309998
6/25/14,116.269997
6/26/14,115.639999
6/27/14,115.489998
6/30/14,115.160004
7/1/14,115.440002
7/2/14,115.75
7/3/14,116.349998
7/7/14,116.32
7/8/14,117.459999
7/9/14,117.919998
7/10/14,118.080002
7/11/14,118.010002
7/14/14,117.360001
7/15/14,117.82
7/16/14,117.849998
7/17/14,116.790001
7/18/14,117.739998
7/21/14,117.040001
7/22/14,117.550003
7/23/14,117.589996
7/24/14,118.139999
7/25/14,117.550003
7/28/14,117.120003
7/29/14,118.900002
7/30/14,118.18
7/31/14,117.540001
8/1/14,117.879997
8/4/14,118.150002
8/5/14,118.050003
8/6/14,119.589996
8/7/14,117.800003
8/8/14,119.160004
8/11/14,119.18
8/12/14,119.010002
8/13/14,118.639999
8/14/14,119.260002
8/15/14,118.57
8/18/14,119.459999
8/19/14,120.610001
8/20/14,120.910004
8/21/14,121.620003
8/22/14,121.290001
8/25/14,121.389999
8/26/14,121.089996
8/27/14,121.239998
8/28/14,120.970001
8/29/14,121.080002
9/2/14,121.559998
9/3/14,121.349998
9/4/14,125.150002
9/5/14,127.010002
9/8/14,126.599998
9/9/14,126.110001
9/10/14,126.169998
9/11/14,125.940002
9/12/14,125.370003
9/15/14,125.709999
9/16/14,126.43
9/17/14,126.010002
9/18/14,126.480003
9/19/14,126.5
9/22/14,125.830002
9/23/14,125.510002
9/24/14,127.620003
9/25/14,125.660004
9/26/14,125.540001
9/29/14,125.32
9/30/14,125.32
10/1/14,124.760002
10/2/14,125.790001
10/3/14,127.089996
10/6/14,126.209999
10/7/14,125.269997
10/8/14,128.729996
10/9/14,128.410004
10/10/14,128.899994
10/13/14,126.970001
10/14/14,126.25
10/15/14,124.300003
10/16/14,122.949997
10/17/14,124.650002
10/20/14,128.419998
10/21/14,130.279999
10/22/14,130.539993
10/23/14,130.589996
10/24/14,130.440002
10/27/14,130.919998
10/28/14,131.059998
10/29/14,131.929993
10/30/14,133
10/31/14,133.369995
11/3/14,134.270004
11/4/14,136.550003
11/5/14,136.5
11/6/14,137.089996
11/7/14,137.710007
11/10/14,137.690002
11/11/14,137.050003
11/12/14,136.899994
11/13/14,138.710007
11/14/14,138.479996
11/17/14,138.470001
11/18/14,139.210007
11/19/14,140.009995
11/20/14,139.25
11/21/14,139.720001
11/24/14,139.800003
11/25/14,138.869995
11/26/14,139.75
11/28/14,142.119995
12/1/14,141.979996
12/2/14,143.059998
12/3/14,142.690002
12/4/14,143.020004
12/5/14,143.25
12/8/14,142.330002
12/9/14,143.039993
12/10/14,140.25
12/11/14,141.410004
12/12/14,137.880005
12/15/14,138.190002
12/16/14,137.309998
12/17/14,139.330002
12/18/14,141.559998
12/19/14,141.770004
12/22/14,143.210007
12/23/14,144.149994
12/24/14,143.649994
12/26/14,143.440002
12/29/14,143.339996
12/30/14,143.490005
12/31/14,141.75
1/2/15,141.610001
1/5/15,140
1/6/15,141.850006
1/7/15,144.320007
1/8/15,145.559998
1/9/15,143.320007
1/12/15,142.520004
1/13/15,141.089996
1/14/15,139.309998
1/15/15,139.309998
1/16/15,139.720001
1/20/15,139.380005
1/21/15,139.139999
1/22/15,141.270004
1/23/15,142.050003
1/26/15,142.910004
1/27/15,140.990005
1/28/15,139.619995
1/29/15,140.639999
1/30/15,142.990005
2/2/15,146
2/3/15,153.75
2/4/15,155.919998
2/5/15,149.089996
2/6/15,148.699997
2/9/15,147.539993
2/10/15,148.220001
2/11/15,147.460007
2/12/15,147.759995
2/13/15,147.100006
2/17/15,147.529999
2/18/15,147.229996
2/19/15,146.669998
2/20/15,147.539993
2/23/15,148.389999
2/24/15,148.210007
2/25/15,147.479996
2/26/15,146.649994
2/27/15,146.960007
3/2/15,147.940002
3/3/15,147.369995
3/4/15,147.169998
3/5/15,151.169998
3/6/15,149.539993
3/9/15,150.679993
3/10/15,148.160004
3/11/15,147.399994
3/12/15,149.440002
3/13/15,149.279999
3/16/15,149.990005
3/17/15,150.029999
3/18/15,150.929993
3/19/15,151.309998
3/20/15,152.589996
3/23/15,152.929993
3/24/15,153.139999
3/25/15,151.089996
3/26/15,150.059998
3/27/15,150.470001
3/30/15,152.369995
3/31/15,151.5
4/1/15,150.240005
4/2/15,151.630005
4/6/15,152.5
4/7/15,151.779999
4/8/15,152
4/9/15,148.809998
4/10/15,149.639999
4/13/15,149.020004
4/14/15,149.520004
4/15/15,149.070007
4/16/15,147.110001
4/17/15,144.570007
4/20/15,146.309998
4/21/15,147.339996
4/22/15,146.979996
4/23/15,147.300003
4/24/15,148.119995
4/27/15,146.960007
4/28/15,146.610001
4/29/15,144.460007
4/30/15,143.050003
5/1/15,145.389999
5/4/15,145.75
5/5/15,144.5
5/6/15,144.770004
5/7/15,144.559998
5/8/15,145.880005
5/11/15,144.270004
5/12/15,144.070007
5/13/15,143.240005
5/14/15,142.600006
5/15/15,144.830002
5/18/15,145.059998
5/19/15,144.740005
5/20/15,143.490005
5/21/15,143.940002
5/22/15,143.679993
5/26/15,143.25
5/27/15,145.419998
5/28/15,144.259995
5/29/15,142.589996
6/1/15,142.389999
6/2/15,141.399994
6/3/15,142.130005
6/4/15,140.649994
6/5/15,138.779999
6/8/15,138.050003
6/9/15,138.039993
6/10/15,139.429993
6/11/15,139.320007
6/12/15,138.779999
6/15/15,137.229996
6/16/15,137.979996
6/17/15,138.880005
6/18/15,140.5
6/19/15,140.300003
6/22/15,140.190002
6/23/15,139.649994
6/24/15,138.339996
6/25/15,137.449997
6/26/15,138.059998
6/29/15,135.690002
6/30/15,135.059998
7/1/15,136.490005
7/2/15,136.389999
7/6/15,135.880005
7/7/15,140.5
7/8/15,139.899994
7/9/15,139.449997
7/10/15,142.720001
7/13/15,144.059998
7/14/15,143.929993
7/15/15,143.630005
7/16/15,144.330002
7/17/15,144.679993
7/20/15,145.039993
7/21/15,144.940002
7/22/15,146.380005
7/23/15,145.600006
7/24/15,144.990005
7/27/15,144.25
7/28/15,144.550003
7/29/15,145.380005
7/30/15,145.300003
7/31/15,145.300003
8/3/15,145.520004
8/4/15,144.839996
8/5/15,146.889999
8/6/15,146.440002
8/7/15,145.259995
8/10/15,146.25
8/11/15,145.889999
8/12/15,146.490005
8/13/15,145.270004
8/14/15,146.089996
8/17/15,146.089996
8/18/15,145.630005
8/19/15,145.169998
8/20/15,143.710007
8/21/15,138.990005
8/24/15,132.970001
8/25/15,132.710007
8/26/15,138.160004
8/27/15,140.210007
8/28/15,139.949997
8/31/15,140.050003
9/1/15,138.300003
9/2/15,140.419998
9/3/15,140.479996
9/4/15,138.479996
9/8/15,141.429993
9/9/15,139.679993
9/10/15,140.009995
9/11/15,141.050003
9/14/15,141.149994
9/15/15,142.429993
9/16/15,143.610001
9/17/15,143.350006
9/18/15,141.809998
9/21/15,143.210007
9/22/15,142.649994
9/23/15,145.429993
9/24/15,144.869995
9/25/15,145.550003
9/28/15,143.550003
9/29/15,143.720001
9/30/15,144.570007
10/1/15,144.559998
10/2/15,145.860001
10/5/15,148.070007
10/6/15,148.410004
10/7/15,147.960007
10/8/15,151.660004
10/9/15,153.970001
10/12/15,153.630005
10/13/15,152.279999
10/14/15,149.839996
10/15/15,151.770004
10/16/15,152.059998
10/19/15,153.220001
10/20/15,154.559998
10/21/15,155.210007
10/22/15,158.149994
10/23/15,155.740005
10/26/15,156.729996
10/27/15,157.759995
10/28/15,157.759995
10/29/15,158.279999
10/30/15,158.119995
11/2/15,159.149994
11/3/15,158.800003
11/4/15,157.149994
11/5/15,156.270004
11/6/15,157.550003
11/9/15,155.160004
11/10/15,156.410004
11/11/15,156.389999
11/12/15,156
11/13/15,153.669998
11/16/15,156.449997
11/17/15,158.889999
11/18/15,161.25
11/19/15,162.830002
11/20/15,163.100006
11/23/15,163.449997
11/24/15,162.190002
11/25/15,162.389999
11/27/15,163.580002
11/30/15,161.419998
12/1/15,161.289993
12/2/15,161.089996
12/3/15,163.669998
12/4/15,166.800003
12/7/15,167.119995
12/8/15,168.869995
12/9/15,159.720001
12/10/15,161.860001
12/11/15,160.020004
12/14/15,161.839996
12/15/15,161.289993
12/16/15,162.759995
12/17/15,160.679993
12/18/15,157.699997
12/21/15,159.389999
12/22/15,161.229996
12/23/15,161.710007
12/24/15,161.75
12/28/15,161.160004
12/29/15,162.660004
12/30/15,162.710007
12/31/15,161.5
1/4/16,159.539993
1/5/16,159.929993
1/6/16,158.449997
1/7/16,154.820007
1/8/16,152.110001
1/11/16,154.720001
1/12/16,156.059998
1/13/16,152.119995
1/14/16,153.179993
1/15/16,150.389999
1/19/16,150.470001
1/20/16,148.820007
1/21/16,150.380005
1/22/16,153.690002
1/25/16,150.779999
1/26/16,148.5
1/27/16,147.729996
1/28/16,149.589996
1/29/16,151.119995
2/1/16,151.25
2/2/16,148.5
2/3/16,146.699997
2/4/16,143.279999
2/5/16,143.990005
2/8/16,147.020004
2/9/16,147.940002
2/10/16,148.050003
2/11/16,146.649994
2/12/16,148.649994
2/16/16,149.110001
2/17/16,150.910004
2/18/16,148.649994
2/19/16,148.699997
2/22/16,150.059998
2/23/16,150.360001
2/24/16,153.869995
2/25/16,154.720001
2/26/16,149.679993
2/29/16,150.029999
3/1/16,150.520004
3/2/16,152.789993
3/3/16,151.600006
3/4/16,150.899994
3/7/16,148.169998
3/8/16,150.949997
3/9/16,153.050003
3/10/16,152.869995
3/11/16,152.710007
3/14/16,152.669998
3/15/16,154.179993
3/16/16,154.059998
3/17/16,153.839996
3/18/16,153.149994
3/21/16,153.940002
3/22/16,152.229996
3/23/16,153.509995
3/24/16,151.429993
3/28/16,152.669998
3/29/16,155.259995
3/30/16,157.600006
3/31/16,157.580002
4/1/16,158.25
4/4/16,157.729996
4/5/16,155.990005
4/6/16,156.770004
4/7/16,152.029999
4/8/16,151.649994
4/11/16,149.050003
4/12/16,150.520004
4/13/16,151.880005
4/14/16,151.399994
